ID,Country/Region of Origin,Farm Name,Lot Number,Mill,ICO Number,Company,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Owner,Variety,Status,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture Percentage,Category One Defects,Quakers,Color,Category Two Defects,Expiration
49,Taiwan,?????????,A03-Northern Taiwan Specialty Coffee Evaluation,?????????,,Taiwu Coffee Cooperative,350-400,?????????,?????????,1,13 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Completed,Washed / Wet,7.92,7.92,7.83,7.83,7.75,7.83,10,10,10,7.83,0,84.92,9.5,0,0,green,2,"January 6th, 2024"
50,Taiwan,????????????,A23-Northern Taiwan Specialty Coffee Evaluation,????????????,,Taiwu Coffee Cooperative,230,?????????,?????????,1,4 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,Yellow Bourbon,Completed,Natural / Dry,8,8,7.75,7.75,7.67,7.75,10,10,10,7.92,0,84.83,9.7,0,0,brownish,0,"January 6th, 2024"
51,Indonesia,PT Indo CafCo North Sumatera,016/1513/262,PT Indo CafCo,,InterAmerican Coffee,1200,Aceh Tengah,PT Indo CafCo North Sumatera,320,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercaf?? AG),2022,"September 23rd, 2022",Charles Umeano,Catimor,Completed,,7.83,7.92,7.75,7.83,7.83,7.83,10,10,10,7.83,0,84.83,11.9,0,3,bluish-green,2,"September 23rd, 2023"
52,Peru,Ruya Yayu Farm,"The 2022 Pacific Rim Coffee Summit,PE02",no.,,Taiwan Coffee Laboratory,1750,Villa Rica,Ruya Yayu,3,5 kg,Taiwan Coffee Laboratory ?????????????????????,2022,"November 15th, 2022",Taiwan Coffee Laboratory ?????????????????????,Gesha,Completed,Washed / Wet,8,8,7.83,7.83,7.58,7.83,10,10,10,7.75,0,84.83,10.7,0,0,greenish,0,"November 15th, 2023"
53,"Tanzania, United Republic Of",IYENGA,S59588/P03989,CITY COFFEE LTD,0033/0004,VOLCAFE/TaylorWinch Tanzania Ltd,1654,Mbeya,IYENGA AMCOS,620,30 kg,Kenya Coffee Traders Association,2022 / 2023,"November 9th, 2022",Balam Hinyula,Bourbon,Completed,Washed / Wet,7.92,7.75,7.75,7.92,7.83,7.83,10,10,10,7.83,0,84.83,11.2,0,0,greenish,0,"November 9th, 2023"
54,Taiwan,??????????????????????????????,"The 2022 Pacific Rim Coffee Summit,T029",??????????????????????????????,,Taiwan Coffee Laboratory,1300,Chiayi,?????????,1,25 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory ?????????????????????,SL34,Completed,Natural / Dry,7.83,7.83,7.67,7.67,7.83,8,10,10,10,8,0,84.83,9.5,0,0,greenish,0,"November 15th, 2023"
55,Taiwan,????????????????????????,"The 2022 Pacific Rim Coffee Summit,T039",????????????????????????,,Taiwan Coffee Laboratory,1400,Nantou,?????????,1,30 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory ?????????????????????,SL34,Completed,Washed / Wet,7.67,7.92,7.92,7.83,7.75,7.83,10,10,10,7.83,0,84.75,10.4,0,0,green,0,"November 15th, 2023"
56,Brazil,Fazenda Guariroba,FBT111,Wet-Hulling,002-1894-0006,Mirai Seeds Corp.,1100,Campo das Vertentes,Homero Paiva,5,36 kg,Japan Coffee Exchange,2022,"February 13th, 2023",Marcelo Itoh,Yellow Bourbon,Completed,Double Carbonic Maceration / Natural,7.83,7.92,7.75,7.92,7.67,7.83,10,10,10,7.83,0,84.75,11.2,0,1,green,5,"February 13th, 2024"
57,Panama,La Santa,2-237-05,La Santa,2-237-05,Panamerican Coffee Trading,1200,Boquete,La Santa,200,30 kg,Specialty Coffee Association of Costa Rica,2022 / 2023,"April 26th, 2023",Rodrigo Soto,Catuai,Completed,Washed / Wet,7.83,7.83,7.75,7.92,7.83,7.75,10,10,10,7.83,0,84.75,10.3,0,1,bluish-green,5,"April 25th, 2024"
58,Taiwan,??????????????????,??????????????????,??????????€??????????,,???????????€??????????????????,1200,????????????,?????????,1,2 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"December 30th, 2022",Ethan Lee ?????????,Yellow Bourbon,Completed,Pulped natural / honey,7.92,8.08,7.67,7.92,7.67,7.75,10,10,10,7.75,0,84.75,10,0,0,blue-green,0,"December 30th, 2023"
59,Guatemala,Varias Fincas,11/15/117,Varios Beneficios,11/15/117,"Peter Schoenfeld, S.A.",1600,Huehuetenango,Varios Productores,600,30 kg,Asociacion Nacional Del Caf??,2022 / 2023,"April 28th, 2023",Yesica Alejandra Mart??nez V??squez,Caturra,Completed,Washed / Wet,7.67,8,7.67,7.83,7.92,7.67,10,10,10,7.92,0,84.67,10.6,0,0,green,1,"April 27th, 2024"
60,Guatemala,SAN RAFAEL URIAS VALDES,11/54876/03,ECO COFFEE,11/54876/03,"VALBROS, S. A.",4895,ANTIGUA GUATEMALA,"VALBROS, S. A.",66,30 kg,Asociacion Nacional Del Caf??,2021 / 2022,"May 19th, 2022",Angelica Paola Citan Lopez,Bourbon,Completed,Natural / Dry,7.83,8,7.67,7.83,7.75,7.75,10,10,10,7.83,0,84.67,10.9,0,3,yellow-green,2,"May 19th, 2023"
61,Costa Rica,Gamboa Farm,12075,Beneficio Monta??as del Diamante,5-0025-0131,CECA S.A.,1850,Tarrazu,Martin Gutierrez,260,69 kg,Specialty Coffee Association of Costa Rica,2022 / 2023,"April 19th, 2023",Joselyn Morales Quesada,Caturra,Completed,Washed / Wet,7.58,7.83,7.5,7.67,7.83,7.67,10,10,10,8.58,0,84.67,10,0,1,green,2,"April 18th, 2024"
62,Taiwan,??????8?????????,A11-Northern Taiwan Specialty Coffee Evaluation,??????8?????????,,Taiwu Coffee Cooperative,200-300,?????????,?????????,1,16 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Completed,Pulped natural / honey,7.83,7.83,7.75,7.75,7.75,7.75,10,10,10,7.92,0,84.58,9.6,0,0,greenish,0,"January 6th, 2024"
63,Taiwan,????????????(Dachu Coffee Estate),2022?????????????????????????????????,????????????(Dachu Coffee Estate),,Taiwan Coffee Laboratory,700,"( Dongshan Dist., Tainan City)","????????????KUO,YA-TSUNG???",16,5 kg,Taiwan Coffee Laboratory ?????????????????????,2022,"June 8th, 2022","KUO, YA-TSUNG",Gesha,Completed,Pulped natural / honey,8.17,7.83,7.67,7.83,7.67,7.67,10,10,10,7.75,0,84.58,11.5,0,0,green,0,"June 8th, 2023"
64,Nicaragua,Finca Las Dos Marias,10 1.1,"Compare Coperativo Condega, Esteli, Nicaragua",,NicaNoLA Coffee,1350,ESTELI,NicaNoLA Coffee,74,45 kg,Specialty Coffee Association,2021 / 2022,"June 9th, 2022",rene j alcebo,Catrenic,Completed,Natural / Dry,7.92,7.75,7.67,7.67,7.83,7.75,10,10,10,8,0,84.58,9.9,1,0,green,2,"June 9th, 2023"
65,Taiwan,?????????????????????,"The 2022 Pacific Rim Coffee Summit,T036",?????????????????????,,Taiwan Coffee Laboratory,1250,Chiayi,????€????,1,80 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"November 15th, 2022",Pu Han Wen,Gesha,Completed,Washed / Wet,8.08,7.83,7.67,7.67,7.67,7.75,10,10,10,7.92,0,84.58,11.2,0,0,green,2,"November 15th, 2023"
66,Taiwan,?????????,"The 2022 Pacific Rim Coffee Summit,T042",?????????,,Taiwan Coffee Laboratory,1450,Chiayi,?????????,1,104 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory ?????????????????????,SL34,Completed,Natural / Dry,7.83,8,7.67,7.75,7.67,7.75,10,10,10,7.92,0,84.58,10.3,0,0,green,0,"November 15th, 2023"
67,Vietnam,CupnCare,"The 2022 Pacific Rim Coffee Summit,VN02",CupnCare,,Taiwan Coffee Laboratory,650,Quang Tri,TONG PHUC LAM TRADING SERVICES COMPANY LIMITED,3,5 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory ?????????????????????,Catimor,Completed,Natural / Dry,8,7.83,7.75,7.67,7.58,7.83,10,10,10,7.92,0,84.58,11.6,0,0,brownish,0,"November 15th, 2023"
68,Costa Rica,La Cumbre,CQU2022018,La Montana Tarrazu MIll,,Coffee Quality Union,1900,"Los Santos,Tarrazu",Santa Maria de Dota,1,22 kg,Japan Coffee Exchange,2022,"October 4th, 2022",Coffee Quality Union,Gesha,Completed,Washed / Wet,7.75,7.83,7.67,7.83,7.75,7.75,10,10,10,7.92,0,84.5,11.7,0,1,green,0,"October 4th, 2023"
69,Taiwan,???55????????????,A37-Northern Taiwan Specialty Coffee Evaluation,???55????????????,,Taiwu Coffee Cooperative,520,?????????,????????€,1,300 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Completed,Pulped natural / honey,7.75,7.92,7.83,7.75,7.75,7.75,10,10,10,7.75,0,84.5,11.3,0,0,bluish-green,0,"January 6th, 2024"
70,Honduras,La Cuchilla,36,Global Coffee,13-111-027,Mercon Honduras,1368,"Centro, Lagunetillas-Ajuterique, Comayagua",Jose Nahum Maldonado,340,69 kg,Instituto Hondure??o del Caf??,2022 / 2023,"April 25th, 2023",Comercial Internacional de Granos de Honduras SA de CV,Catuai,Completed,Washed / Wet,7.83,7.92,7.75,7.75,7.75,7.75,10,10,10,7.75,0,84.5,9.8,0,0,green,3,"April 24th, 2024"
71,Ethiopia,TRACON TRADING PLC,0712,5.2Ha,010/0148/0712,Tracon Trading PLC,1943,Ethiopia,TRACON TRADING PLC,584,30 kg,Blossom Valley International????????????,2021 / 2022,"August 23rd, 2022",????????? LI XIAO FEI,Ethiopian Heirlooms,Completed,Washed / Wet,7.92,7.83,7.75,7.92,7.58,7.67,10,10,10,7.83,0,84.5,10.9,0,0,green,9,"August 23rd, 2023"
72,Taiwan,917?????? (917 Farm),2021/11,917?????? (917 Farm),,Taiwan Coffee Laboratory,400,?????????Yuli Township,????€???? Huang Yi-xuan,1,20 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"December 12th, 2022",????€????,Typica,Completed,Natural / Dry,8.08,7.92,7.75,7.83,7.5,7.58,10,10,10,7.83,0,84.5,10.2,0,0,green,0,"December 12th, 2023"
73,Taiwan,??????????????????,"The 2022 Pacific Rim Coffee Summit,T031",??????????????????,,Taiwan Coffee Laboratory,850,Yunlin,?????????,1,100 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory ?????????????????????,Gesha,Completed,Washed / Wet,7.83,8,7.5,7.75,7.75,7.75,10,10,10,7.83,0,84.42,10.1,0,0,bluish-green,1,"November 15th, 2023"
74,Guatemala,Finca Alta Luz,11-63-657,,11-63-657,"Retrillas del pacifico, s.a.",1300-1400,Huehuetenango,Maria de los Angeles Perez,600,30 kg,Asociacion Nacional Del Caf??,2022 / 2023,"April 26th, 2023",Yesica Alejandra Mart??nez V??squez,Bourbon,Completed,Washed / Wet,7.67,7.83,7.75,7.75,7.83,7.75,10,10,10,7.75,0,84.33,9.2,0,1,green,5,"April 25th, 2024"
75,United States (Hawaii),Miranda's Farm,Islander?€?s Coffee for Pacific Rim Summit,Greenwell,,Taiwan Coffee Laboratory,1300,Ka'u district of Big Island,Jose & Berta Miranda,10,10 kg,Taiwan Coffee Laboratory ?????????????????????,2022,"November 9th, 2022",Taiwan Coffee Laboratory ?????????????????????,Catuai,Completed,Washed / Wet,7.92,7.83,7.75,7.92,7.5,7.67,10,10,10,7.75,0,84.33,10.1,3,0,yellow-green,7,"November 9th, 2023"
76,Ethiopia,Bisrat Melaku Washing Station,0065,Washing Station,010/ 0218/0065,Tadesse Desta import export,2361,Addis Ababa,Bisrat Melaku,320,60 kg,METAD Agricultural Development plc,2021 / 2022,"September 19th, 2022",Tadesse Desta,Ethiopian Heirlooms,Completed,Natural / Dry,7.83,7.75,7.58,7.92,8,7.5,10,10,10,7.75,0,84.33,11,0,5,yellow green,4,"September 19th, 2023"
77,El Salvador,San Nicolas,"The 2022 Pacific Rim Coffee Summit,SV01",San Nicolas,,Taiwan Coffee Laboratory,1500,Chalatenango,various producers,20,30 kg,Taiwan Coffee Laboratory ?????????????????????,2021,"November 15th, 2022",Taiwan Coffee Laboratory ?????????????????????,Pacamara,Completed,Pulped natural / honey,7.83,7.83,7.83,7.83,7.67,7.67,10,10,10,7.67,0,84.33,10.3,0,0,brownish,4,"November 15th, 2023"
78,Colombia,Asociacion Tayronaca,NPCO-17418,Trilladora Santa Tirsa,,Sucafina NA,2100,Sierra Nevada de Santa Marta,Grupo Tap,275,70 kg,ASOCIACI??N COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2021 / 2022,"May 11th, 2022",Sucafina Colombia SAS,Castillo and Colombia blend,Completed,Washed / Wet,7.75,7.75,7.75,7.75,7.83,7.67,10,10,10,7.83,0,84.33,11.6,0,0,green,1,"May 11th, 2023"
79,Indonesia,"Lintong Nihuta/Dolok Sanggul,Sumatera Utara",CQU2022018,"Lintong Nihuta/Dolok Sanggul,Sumatera Utara",,Coffee Quality Union,1250-1350,"Lintong Nihuta/Dolok Sanggul,Sumatera Utara","Lintong Nihuta/Dolok Sanggul,Sumatera Utara",1,60 kg,Japan Coffee Exchange,2022,"September 21st, 2022",Coffee Quality Union,"Jember,TIM-TIM,Ateng",Completed,Wet Hulling,7.67,7.67,7.83,7.83,7.67,7.75,10,10,10,7.83,0,84.25,11.5,0,1,blue-green,1,"September 21st, 2023"
80,Guatemala,San jose del lago,11/15/1996,San jose del lago,11/15/1996,"Peter Schoenfeld, S.A.",1600,Atitl??n,"Cafetalera Paquim, S.A.",55,30 kg,Asociacion Nacional Del Caf??,2022 / 2023,"April 17th, 2023",Yesica Alejandra Mart??nez V??squez,Typica,Completed,Washed / Wet,7.58,7.92,7.67,7.75,7.83,7.75,10,10,10,7.75,0,84.25,10,0,0,green,1,"April 16th, 2024"
81,Madagascar,Mandroso,1,On the farm (mechanical huller and polisher / sorting by hand),,Vao Vao Sarl,1500,Itasy,Marc Dumont,5,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercaf?? AG),2022,"December 12th, 2022",Marc Dumont,Bourbon,Completed,Washed / Wet,7.92,7.92,7.58,7.75,7.58,7.67,10,10,10,7.83,0,84.25,12.1,0,0,blue-green,0,"December 12th, 2023"
82,Honduras,La Cuchilla,8,Global Coffee,13-111-030,Mercon Honduras,1368,"Centro, Lagunetillas-Ajuterique, Comayagua",Jose Nahum Maldonado,345,30 kg,Instituto Hondure??o del Caf??,2022 / 2023,"April 25th, 2023",Comercial Internacional de Granos de Honduras SA de CV,Catuai,Completed,Washed / Wet,7.75,7.75,7.58,7.83,7.75,7.75,10,10,10,7.75,0,84.17,10.2,0,0,green,2,"April 24th, 2024"
83,Guatemala,san francisco cotzal,11/441/49,"inmobiliaria e inversiones dos mil, s.a.",11/441/49,"inmobiliaria e inversiones dos mil, s.a.",1600,quiche,san francisco cotzal,275,69 kg,Asociacion Nacional Del Caf??,2021 / 2022,"May 19th, 2022",Angelica Paola Citan Lopez,Caturra,Completed,Washed / Wet,7.58,7.92,7.58,7.83,7.75,7.67,10,10,10,7.75,0,84.08,11,0,3,green,2,"May 19th, 2023"
84,Taiwan,???????????????,A32-Northern Taiwan Specialty Coffee Evaluation,???????????????,,Taiwu Coffee Cooperative,150,?????????,?????????,1,110 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Completed,Pulped natural / honey,7.83,7.92,7.83,7.58,7.58,7.67,10,10,10,7.67,0,84.08,10.8,0,0,greenish,2,"January 6th, 2024"
85,Taiwan,??????????????????,"The 2022 Pacific Rim Coffee Summit,T017",??????????????????,,Taiwan Coffee Laboratory,800,Yunlin,?????????,1,80 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"November 15th, 2022",Taiwan Coffee Laboratory ?????????????????????,Gesha,Completed,Natural / Dry,7.92,7.75,7.67,7.75,7.75,8,9.33,10,10,7.92,0,84.08,10.6,0,0,yello-green,0,"November 15th, 2023"
86,Guatemala,varias fincas,11/15/1951,El Tr??bol/L??nea Gourmet,11/15/1951,"Peter Schoenfeld, S.A.",1500-1600,Oriente Santa rosa,varios productores,430,30 kg,Asociacion Nacional Del Caf??,2022 / 2023,"March 22nd, 2023",Yesica Alejandra Mart??nez V??squez,Caturra,Completed,Washed / Wet,7.67,7.83,7.67,7.83,7.75,7.67,10,10,10,7.67,0,84.08,11,0,1,green,2,"March 21st, 2024"
87,Guatemala,varias fincas,11/15/1959,El Trebol/Linea Gourmet,11/15/1959,"Peter Schoenfeld, S.A.",1500-1600,Sierra de las minas,varios productores,200,30 kg,Asociacion Nacional Del Caf??,2022 / 2023,"March 22nd, 2023",Yesica Alejandra Mart??nez V??squez,Caturra,Completed,Washed / Wet,7.67,7.92,7.67,7.75,7.67,7.58,10,10,10,7.75,0,84,11,0,2,green,2,"March 21st, 2024"
88,Honduras,finca de la casa,"The 2022 Pacific Rim Coffee Summit,HN04",De la casa,,Taiwan Coffee Laboratory,1800,"San Andr??s, Lempira",Irma Consuelo Bonilla Hernandez,16,30 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"November 15th, 2022","Kao,SIng-jay",Typica,Completed,Pulped natural / honey,7.75,7.75,7.75,7.67,7.75,7.67,10,10,10,7.67,0,84,9.4,0,0,green,0,"November 15th, 2023"
89,"Tanzania, United Republic Of",KONGONI ESTATE,CN 4127230031/P-9139,RAFIKI MILL,033/DE/491/001,C.DORMAN SEZ LTD,1600-1750,ARUSHA,DORMAN (T) LTD,200,60 kg,Kenya Coffee Traders Association,2022 / 2023,"January 3rd, 2023",Gilbert Maina,Bourbon,Completed,Washed / Wet,7.58,7.67,7.75,7.75,7.75,7.75,10,10,10,7.75,0,84,9.8,0,0,greenish,3,"January 3rd, 2024"
90,Ethiopia,Ecom Agroindustrial,1077,Beneficio humedo,[phone],Descafeinadores Mexicano SA. de CV,1800,Sidama,Ecom Agroindustrial,300,60 kg,Centro Agroecol??gico del Caf?? A.C.,2021 / 2022,"November 18th, 2022",Descafeinadores Mexicanos S.A de C.V,Ethiopian Heirlooms,Completed,Washed / Wet,8,7.75,7.5,7.67,7.67,7.67,10,10,10,7.75,0,84,11.3,1,1,green,1,"November 18th, 2023"
91,"Tanzania, United Republic Of",MASHIMA AMCOS,CN 4127220159/4189220459,GOURMET COFFEE MILL,033/0010/022,DORMAN (T) LTD,1400-1700,KILIMANJARO,DORMAN,320,60 kg,Kenya Coffee Traders Association,2022 / 2023,"November 21st, 2022",Gilbert Maina,Bourbon,Completed,Washed / Wet,7.75,7.58,7.58,7.92,7.67,7.75,10,10,10,7.75,0,84,11.6,0,0,greenish,2,"November 21st, 2023"
92,Colombia,COO,3-002-00883,Laumayer Armenia,,InterAmerican Coffee,1400-1700,Huila,Cooperativa Central de Caficultores del Huila,275,70 kg,NKG Quality Service (a division of Bernhard Rothfos Intercaf?? AG),2022,"July 27th, 2022",Charles Umeano,Caturra,Completed,Washed / Wet,7.67,7.83,7.58,7.92,7.67,7.67,10,10,10,7.67,0,84,13.3,0,2,green,3,"July 27th, 2023"
93,Costa Rica,Gamboa Farm,12077-01,Beneficio Monta??as del Diamante,5-0025-0132,CECA S.A.,1850,Tarrazu,Martin Gutierrez,250,35 kg,Specialty Coffee Association of Costa Rica,2022 / 2023,"April 19th, 2023",Joselyn Morales Quesada,Caturra,Completed,Washed / Wet,7.67,7.92,7.58,7.75,7.67,7.58,10,10,10,7.75,0,83.92,9.5,0,0,green,2,"April 18th, 2024"
94,Guatemala,El Morito,"The 2022 Pacific Rim Coffee Summit,GT01",Sube,,Taiwan Coffee Laboratory,1900,New Oriente,Various producers,1,15 kg,Taiwan Coffee Laboratory ?????????????????????,2021,"November 15th, 2022",Taiwan Coffee Laboratory ?????????????????????,Gesha,Completed,Natural / Dry,7.83,7.83,7.58,7.67,7.67,7.58,10,10,10,7.75,0,83.92,11.9,0,0,greenish,0,"November 15th, 2023"
95,Guatemala,San jose del lago,11/15/1995,San jose del lago,11/15/1995,"Peter Schoenfeld, S.A.",1600,Atitl??n,"Cafetalera Paquim, S.A.",35,30 kg,Asociacion Nacional Del Caf??,2022 / 2023,"April 17th, 2023",Yesica Alejandra Mart??nez V??squez,Bourbon,Completed,Washed / Wet,7.58,7.83,7.58,7.75,7.67,7.75,10,10,10,7.75,0,83.92,10,0,1,green,2,"April 16th, 2024"
96,Thailand,Baan San Charoen,CQU2022016,Baan San Charoen,,Coffee Quality Union,1300-1400,Nan,Phaibul Kitcharoen,1,30 kg,Japan Coffee Exchange,2022,"September 21st, 2022",Coffee Quality Union,Catimor,Completed,Natural / Dry,7.75,7.67,7.58,7.75,7.75,7.67,10,10,10,7.75,0,83.92,11.6,0,0,yellowish,3,"September 21st, 2023"
97,Colombia,,3/37/1370,"Racaf?? & CIA S.C.A, Km 5 V??a Pereira",3/37/1370,Marubeni Corporation,1411,Pereira,RACAFE & CIA SCA,375,70 kg,Japan Coffee Exchange,2022 / 2023,"April 17th, 2023",Ikuto Uehara,,Completed,Washed / Wet,7.67,7.75,7.67,7.75,7.67,7.67,10,10,10,7.67,0,83.83,11.9,0,1,green,1,"April 16th, 2024"
98,Guatemala,FINCA ALTA LUZ,11/63/908,,11/63/908,"RETRILLAS DEL PACIFICO, S. A.",1400,HUEHUETENANGO,MARIA DE LOS ANGELES PEREZ,600,30 kg,Asociacion Nacional Del Caf??,2021 / 2022,"May 13th, 2022",Angelica Paola Citan Lopez,"BOURBON, CATURRA Y CATIMOR",Completed,Natural / Dry,7.58,7.83,7.67,7.67,7.67,7.67,10,10,10,7.75,0,83.83,10.8,0,0,green,4,"May 13th, 2023"
99,Guatemala,SAN RAFAEL URIAS VALDES,AMNI-22-0905,"BENEFICIO SANTA RITA, S. A.",11/54876/01,Asociaci??n Nacional del Cafe,4895 A 5650,ANTIGUA GUATEMALA,"VALBROS, S. A.",635,30 kg,Asociacion Nacional Del Caf??,2021 / 2022,"May 19th, 2022",Angelica Paola Citan Lopez,Bourbon,Completed,Washed / Wet,7.58,7.92,7.5,7.67,7.75,7.67,10,10,10,7.75,0,83.83,10.9,0,1,greenish,4,"May 19th, 2023"
