ID,Country/Region of Origin,Farm Name,Lot Number,Mill,ICO Number,Company,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Owner,Variety,Status,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture Percentage,Category One Defects,Quakers,Color,Category Two Defects,Expiration
100,Ethiopia,Gerbicho Lela Cooperative,1,Sidama Coffee Farmers Cooperative Union,010/0145/0064,Taylor Winch Coffee Ltd,2000,Sidama,Sidama Coffee Farmers Cooperative Union,100,60 kg,Kenya Coffee Traders Association,2021 / 2022,"September 9th, 2022",Taylor Winch (Coffee) Ltd.,Ethiopian Heirlooms,Completed,Washed / Wet,7.83,7.67,7.5,7.92,7.5,7.67,10,10,10,7.75,0,83.83,12,0,0,green,12,"September 9th, 2023"
101,Colombia,N / A,3-0068-00886,Trilladora Popay??n,3-0068-00886,ECOM COLOMBIA,1700,Cauca,Regional producers,285,70 kg,ASOCIACI??N COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2022 / 2023,"February 22nd, 2023",Ra??l Vargas,Caturra,Completed,Washed / Wet,7.92,7.75,7.42,7.58,7.92,7.67,10,10,10,7.58,0,83.83,12.1,2,5,green,5,"February 22nd, 2024"
102,United States (Hawaii),various farms,"The 2022 Pacific Rim Coffee Summit,US02",Aloha Hills Kona Coffee,,Taiwan Coffee Laboratory,400-600,Ka'u,Isla Custom Coffees,4,15 kg,Taiwan Coffee Laboratory ?????????????????????,2022,"November 15th, 2022",Taiwan Coffee Laboratory ?????????????????????,Typica,Completed,Washed / Wet,7.67,7.92,7.58,7.58,7.58,7.75,10,10,10,7.75,0,83.83,11.8,0,3,green,3,"November 15th, 2023"
103,Colombia,La Gallera,"The 2022 Pacific Rim Coffee Summit,CO02",La Gallera,,Taiwan Coffee Laboratory,1800,Tolima,Oscar Javier Paez & Family,40,35 kg,Taiwan Coffee Laboratory ?????????????????????,2022,"November 15th, 2022",PeiHsun Lin,Bourbon Sidra,Completed,Pulped natural / honey,7.67,7.92,7.67,7.58,7.67,7.67,10,10,10,7.58,0,83.75,10.6,0,0,greenish,1,"November 15th, 2023"
104,Mexico,Finca Custepec,312,exportadora de cafe california,[phone],Exportadora Caf?? California,1200,Chiapas,Armando Pohlenz,600,30 kg,Centro Agroecol??gico del Caf?? A.C.,2022 / 2023,"April 5th, 2023",ANDREAS KUSSMAUL,Sarchimor,Completed,Washed / Wet,7.67,7.67,7.58,7.67,7.83,7.58,10,10,10,7.75,0,83.75,11.7,4,0,green,12,"April 4th, 2024"
105,Colombia,,,,,Coffee Quality Institute,,,,1,1 kg,Barista and Coffee Academy of Asia,2022,"September 26th, 2022",Coffee Quality Institute,,Completed,,7.83,7.75,7.5,7.58,7.67,7.67,10,10,10,7.67,0,83.67,12.4,1,0,greenish,9,"September 26th, 2023"
106,Taiwan,??????????????????,202203,yes,non,Yongshun,1250,"Caoling , Gukeng Township, Yunlin County",?????????,50,2 kg,Blossom Valley International????????????,2022,"October 24th, 2022",Yongshun,SL34,Completed,Washed / Wet,7.67,7.67,7.75,7.75,7.5,7.67,10,10,10,7.67,0,83.67,10,0,0,bluish-green,0,"October 24th, 2023"
107,Myanmar,Aromatic,"The 2022 Pacific Rim Coffee Summit,MM01",Aromatic,,Taiwan Coffee Laboratory,1400,South Shan State,Lim,100,30 kg,Taiwan Coffee Laboratory ?????????????????????,2022,"November 15th, 2022",PeiHsun Lin,"Catimor,Catuai,Caturra,Bourbon",Completed,Natural / Dry,7.83,7.83,7.67,7.58,7.58,7.58,10,10,10,7.58,0,83.67,10.2,0,1,pale yellow,1,"November 15th, 2023"
108,Taiwan,????????????,A05-Northern Taiwan Specialty Coffee Evaluation,????????????,,Taiwu Coffee Cooperative,200-400,?????????,?????????,1,13 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Completed,Pulped natural / honey,7.58,7.75,7.67,7.83,7.5,7.67,10,10,10,7.67,0,83.67,9.2,0,0,greenish,0,"January 6th, 2024"
109,Honduras,Maria Bonita,"The 2022 Pacific Rim Coffee Summit,HN01","Cafe Organic Marcala, S.A. (COMSA)",,Taiwan Coffee Laboratory,1470,"San Jose, La Paz",Pedro Turcios,9,15 kg,Taiwan Coffee Laboratory ?????????????????????,2021,"November 15th, 2022",Taiwan Coffee Laboratory ?????????????????????,Parainema,Completed,Natural / Dry,7.67,7.67,7.58,7.75,7.67,7.67,10,10,10,7.67,0,83.67,11.1,0,2,pale yellow,1,"November 15th, 2023"
110,Taiwan,????????????,A30-Northern Taiwan Specialty Coffee Evaluation,????????????,,Taiwu Coffee Cooperative,250-400,?????????,?????????,1,10 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Completed,Natural / Dry,7.58,7.67,7.5,7.75,7.75,7.67,10,10,10,7.67,0,83.58,8.4,0,0,green,0,"January 6th, 2024"
111,Taiwan,"?????????	???????????????	???????????????",A14-Northern Taiwan Specialty Coffee Evaluation,"?????????	???????????????	???????????????",,Taiwu Coffee Cooperative,250-300,?????????,?????????,1,10 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Completed,Pulped natural / honey,7.58,7.75,7.58,7.75,7.58,7.67,10,10,10,7.67,0,83.58,9.1,0,0,green,0,"January 6th, 2024"
112,Guatemala,SAN FRANCISCO COTZAL,P-4142,"INMOBILIARIA E INVERSIONES DOS MIL, S. A.",11/441/50,Asociaci??n Nacional del Cafe,1600,QUICHE,SAN FRANCISCO COTZAL,275,69 kg,Asociacion Nacional Del Caf??,2021 / 2022,"May 19th, 2022",Angelica Paola Citan Lopez,Caturra,Completed,Washed / Wet,7.58,7.83,7.58,7.67,7.58,7.58,10,10,10,7.75,0,83.58,10.9,0,2,green,4,"May 19th, 2023"
113,Honduras,varias,AMNI-22-6011-1,Beneficio seco,13-167-471,Cafe Organico Marcala S.A de C.V.,1400,Marcala,comsa,260,69 kg,Instituto Hondure??o del Caf??,2021 / 2022,"August 17th, 2022",Eliud Hernandez Gonzales,SHG,Completed,Washed / Wet,7.75,7.67,7.58,7.58,7.58,7.67,10,10,10,7.67,0,83.5,11.2,0,1,green,5,"August 17th, 2023"
114,Colombia,La fortaleza,3-0104-00202 Popay??n Supremo,Trilladora Pubenza,3-0104-00202,Cafe Colsuaves,1700,Popay??n Cauca,La fortaleza,600,30 kg,ASOCIACI??N COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2022,"January 18th, 2023",pablo velosa,Caturra,Completed,Washed / Wet,7.75,7.75,7.5,7.58,7.83,7.5,10,10,10,7.58,0,83.5,12.2,0,0,bluish-green,2,"January 18th, 2024"
115,Thailand,Doi Tung Development Project,BOURBON 21/22 (Coffea Arabica),Dry Mill,,Doi Tung Development Project,1200 - 1580,North of Thailand,Doi Tung Development Project,2,1 kg,FABB Academy of Coffee,2022,"July 14th, 2022",Doi Tung Development Project,Bourbon,Completed,Washed / Wet,7.42,7.83,7.58,7.67,7.67,7.75,10,10,10,7.58,0,83.5,13.1,0,0,green,0,"July 14th, 2023"
116,Ethiopia,YHAENU PLC FARM,1,GUJI COFFEE EXPORT P.L.C,,yhaenu plc,1700,OROMIA,YHAENU PLC,320,19200 kg,METAD Agricultural Development plc,2021 / 2022,"November 30th, 2022",YHAENU PLC,Ethiopian Heirlooms,Completed,Washed / Wet,7.42,7.42,7.42,8,7.92,7.67,10,10,10,7.67,0,83.5,10.4,0,1,greenish,11,"November 30th, 2023"
117,Thailand,Doi Nan,CQU2022011,Doi Nan,,Coffee Quality Union,1450,Suan Ya Lung,Chalerm,5,2 kg,Japan Coffee Exchange,2022,"June 16th, 2022",Coffee Quality Union,Java,Completed,Washed / Wet,7.67,7.67,7.5,7.67,7.58,7.67,10,10,10,7.67,0,83.42,11.6,0,2,green,0,"June 16th, 2023"
118,Uganda,Bugisu Shamba,035/170/5021210,Kawacom,,Kawacom uganda LTD,1400 - 1900,Mt Elgon,Kawacom Uganda Ltd,150,60 kg,Uganda Coffee Development Authority,2021 / 2022,"July 7th, 2022",Kawacom Uganda LTD,SL14,Completed,Washed / Wet,7.75,7.75,7.5,7.5,7.58,7.58,10,10,10,7.75,0,83.42,10.1,0,0,green,3,"July 7th, 2023"
119,Taiwan,????????????????????????,"The 2022 Pacific Rim Coffee Summit,T022",????????????????????????,,Taiwan Coffee Laboratory,1100,Chiayi,????????€,1,40 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"November 15th, 2022",Wu Jhao Yun,Typica + SL34,Completed,Washed / Wet,7.75,7.92,7.67,7.92,7.75,7.83,8.67,10,10,7.92,0,83.42,10.1,0,0,blue-green,0,"November 15th, 2023"
120,Uganda,Masereka William,7969,Dry Mill,Nov-35,Kyagalanyi Coffee Limited,1905,Rwenzori,Kyagalanyi coffee limited,320,60 kg,Uganda Coffee Development Authority,2021 / 2022,"September 1st, 2022",KYAGALANYI COFFEE LIMITED,SL14,Completed,Washed / Wet,7.75,7.67,7.58,7.5,7.67,7.5,10,10,10,7.67,0,83.33,11.1,0,0,green,5,"September 1st, 2023"
121,Taiwan,????????????,A04-Northern Taiwan Specialty Coffee Evaluation,????????????,,Taiwu Coffee Cooperative,200-300,?????????,?????????,1,8 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Completed,Pulped natural / honey,7.58,7.67,7.5,7.75,7.5,7.58,10,10,10,7.75,0,83.33,9.7,0,0,greenish,0,"January 6th, 2024"
122,Guatemala,MI CAFECITO & LA PROVIDENCIA,1,MI CAFECITO + AGUA SANTA LA PROVIDENCIA + AGUA SANTA,,Mr.Brown Cafe,1280-1325,NEW ORIENTE & HUEHUETENANGO,500 PRODUCERS,320,60 kg,Taiwan Coffee Laboratory ?????????????????????,2021,"December 30th, 2022",MR.BROWN CAFE,"MARSELLESA, CATUAI, CATURRA & MARSELLESA, ANACAFE 14, CATUAI",Completed,Washed / Wet,7.5,7.75,7.58,7.75,7.67,7.58,10,10,10,7.5,0,83.33,11.4,0,0,green,0,"December 30th, 2023"
123,Taiwan,????????????,A21-Northern Taiwan Specialty Coffee Evaluation,????????????,,Taiwu Coffee Cooperative,300,?????????,????€????,1,80 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Completed,Washed / Wet,7.58,7.67,7.58,7.75,7.42,7.58,10,10,10,7.75,0,83.33,9.6,0,0,green,1,"January 6th, 2024"
124,Colombia,El Laurel,1,Hulling facility,,Minka coffee company LTD,1100,Sierra Nevada de Santa Marta,Eric SELLIN,2,1 kg,FABB Academy of Coffee,2021 / 2022,"September 30th, 2022",piradaPKPL,Caturra,Completed,Washed / Wet,7.67,7.67,7.42,7.75,7.5,7.75,10,10,10,7.58,0,83.33,13.5,0,0,greenish,0,"September 30th, 2023"
125,Costa Rica,Gamboa Farm,12074,Beneficio Monta??as del Diamante,5-0025-0130,CECA S.A.,1850,Tarrazu,Martin Gutierrez,320,69 kg,Specialty Coffee Association of Costa Rica,2022 / 2023,"April 19th, 2023",Joselyn Morales Quesada,Caturra,Completed,Washed / Wet,7.58,7.75,7.42,7.67,7.5,7.75,10,10,10,7.67,0,83.33,0,0,0,green,3,"April 18th, 2024"
126,Taiwan,??????????????????,"The 2022 Pacific Rim Coffee Summit,T019",??????????????????,,Taiwan Coffee Laboratory,750,Yunlin,?????????,1,100 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"November 15th, 2022",CHEN SHAN DONG ?????????,SL34,Completed,Washed / Wet,7.75,7.83,7.58,7.58,7.58,7.5,10,10,10,7.5,0,83.33,10.7,0,0,blue-green,1,"November 15th, 2023"
127,Thailand,Doi Tung Development Project,TYPICA 21/22 (Coffea Arabica),Dry Mill,,Doi Tung Development Project,1300-1500,North of Thailand,Doi Tung Development Project,2,1 kg,FABB Academy of Coffee,2022,"July 14th, 2022",Doi Tung Development Project,Typica,Completed,Washed / Wet,7.92,7.92,7.75,7.33,7.58,7.5,10,10,10,7.33,0,83.33,12.3,0,0,yellow-green,16,"July 14th, 2023"
128,"Tanzania, United Republic Of",MASHIMA AMCOS,CN 4127220163/4189220459,GOURMET COFFEE MILL,033/0010/032,DORMAN TANZANIA LTD,1400-1700,KILIMANJARO,DORMAN TANZANIA LTD,320,60 kg,Kenya Coffee Traders Association,2022 / 2023,"January 3rd, 2023",Gilbert Maina,Bourbon,Completed,Washed / Wet,7.92,7.67,7.42,7.5,7.67,7.58,10,10,10,7.5,0,83.25,10.4,0,0,greenish,8,"January 3rd, 2024"
129,Brazil,Fazenda Conquista e Capoeirinha,004/22,Dry mill,,Ipanema Coffees,950,Sul de Minas,Ipanema Agr??cola SA,960,60 kg,Brazil Specialty Coffee Association,2022 / 2023,"February 13th, 2023",Ipanema Coffees,Mundo Novo,Completed,Natural / Dry,7.58,7.5,7.5,7.83,7.67,7.5,10,10,10,7.67,0,83.25,11.6,0,0,green,4,"February 13th, 2024"
130,Taiwan,??????????????????,A41-Northern Taiwan Specialty Coffee Evaluation,??????????????????,,Taiwu Coffee Cooperative,1100-1200,?????????,?????????,1,320 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Completed,Washed / Wet,7.75,7.75,7.58,7.67,7.42,7.5,10,10,10,7.58,0,83.25,9.6,0,0,green,1,"January 6th, 2024"
131,Colombia,Buenos Aires,CQU2023003,Buenos Aires,,Coffee Quality Union,1390,Quindio,Chucho Bedoya,2,12 kg,Japan Coffee Exchange,2022,"April 7th, 2023",Coffee Quality Union,"Red Bourbon,Caturra",Completed,Anaerobico 1000h,7.67,7.67,7.58,7.67,7.58,7.58,10,10,10,7.5,0,83.25,10.9,0,0,brownish,2,"April 6th, 2024"
132,Honduras,La Bendicion,"The 2022 Pacific Rim Coffee Summit,HN03","COMSA (Cafe Organic Marcala, S.A)",,Taiwan Coffee Laboratory,1600,"Marcala, La Paz",Joaquin Suazo,9,15 kg,Taiwan Coffee Laboratory ?????????????????????,2021,"November 15th, 2022",Taiwan Coffee Laboratory ?????????????????????,Lempira,Completed,Washed / Wet,7.67,7.75,7.67,7.58,7.5,7.58,10,10,10,7.5,0,83.25,10.5,0,0,bluish-green,3,"November 15th, 2023"
133,Honduras,varias,AMNI-22-6011-2,Beneficio seco,13-167-471-2,Cafe Organico Marcala S.A de C.V.,1400,Marcala,comsa,260,69 kg,Instituto Hondure??o del Caf??,2021 / 2022,"August 17th, 2022",Eliud Hernandez Gonzales,Catuai,Completed,Washed / Wet,7.75,7.58,7.58,7.58,7.5,7.58,10,10,10,7.67,0,83.25,11.3,0,1,green,5,"August 17th, 2023"
134,Taiwan,????????????,A35-Northern Taiwan Specialty Coffee Evaluation,????????????,,Taiwu Coffee Cooperative,200-300,?????????,?????????,1,16 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Completed,Natural / Dry,7.75,7.75,7.5,7.75,7.5,7.42,10,10,10,7.5,0,83.17,9.7,0,0,greenish,2,"January 6th, 2024"
135,Taiwan,????????????,A20-Northern Taiwan Specialty Coffee Evaluation,????????????,,Taiwu Coffee Cooperative,340,?????????,?????????,1,100 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Completed,Washed / Wet,7.67,7.67,7.5,7.58,7.58,7.5,10,10,10,7.67,0,83.17,11.8,0,0,blue-green,0,"January 6th, 2024"
136,Laos,Nongluang Bolaven Plateau,DCN03.11.2022,Dao Heuang Group,,Dao Heuang Group,1200 - 1300,"Nongluang Bolaven Plateau, Champasack, Lao PDR",Dao Heuang Group,26,60 kg,Specialty Coffee Association of Indonesia,2022,"December 30th, 2022",Dao Heuang Group,Catimor,Completed,Natural / Dry,7.67,7.75,7.33,7.67,7.58,7.5,10,10,10,7.58,0,83.08,11.8,0,0,brownish,7,"December 30th, 2023"
137,Honduras,La Cuchilla,187,CIGRAH,13-111-059,CIGRAH,1368,"Centro, Lagunetillas - Ajuterique, Comayagua",Fausto Nahun Maldonado,250,69 kg,Instituto Hondure??o del Caf??,2021 / 2022,"May 23rd, 2022",Comercial Internacional de Granos de Honduras SA de CV,Catuai,Completed,Washed / Wet,7.67,7.67,7.5,7.58,7.58,7.5,10,10,10,7.58,0,83.08,10.6,0,2,green,7,"May 23rd, 2023"
138,Honduras,Bethel,198,CADEXSA,13-63-119,CADEXSA,1450,"Los Planes de Santa Maria, La Paz",Omar Acosta,325,69 kg,Instituto Hondure??o del Caf??,2022 / 2023,"April 25th, 2023",CADEXSA,Catuai,Completed,Washed / Wet,7.75,7.58,7.58,7.58,7.58,7.5,10,10,10,7.5,0,83.08,9.6,0,0,green,2,"April 24th, 2024"
139,Colombia,EL PRADO,3-59-0654,NEIVA,3-59-0654,carcafe ltda,1650,HUILA,FRANKLIN DUSSAN,600,30 kg,ASOCIACI??N COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2022 / 2023,"January 13th, 2023",rodrigo amaya,Caturra,Completed,Washed / Wet,8,7.67,7.42,7.58,7.58,7.42,10,10,10,7.33,0,83,13.1,0,0,bluish-green,1,"January 13th, 2024"
140,Taiwan,???????????????,A17-Northern Taiwan Specialty Coffee Evaluation,???????????????,,Taiwu Coffee Cooperative,250-300,?????????,?????????,1,12 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Completed,Pulped natural / honey,7.5,7.67,7.58,7.58,7.5,7.5,10,10,10,7.58,0,82.92,8.9,0,0,blue-green,0,"January 6th, 2024"
141,Mexico,Finca Tequihua,001,"Coatepec, Veracruz",3093,La Villa Coffee Company LLC,1350,"ZONGOLICA, VERACRUZ",Martin Tequihuatle Zepahua,141,69 kg,Centro Agroecol??gico del Caf?? A.C.,2021 / 2022,"August 11th, 2022",Alvin La Vaughn Landry,Bourbon,Completed,Washed / Wet,7.75,7.5,7.42,7.67,7.58,7.5,10,10,10,7.5,0,82.92,11.9,2,0,green,1,"August 11th, 2023"
142,Colombia,La Argentina,CQU2022013,La Argentina,,Coffee Quality Union,1350,Quindio,Augusto Torres,1,12 kg,Japan Coffee Exchange,2021 / 2022,"June 16th, 2022",Coffee Quality Union,Typica Gesha,Completed,Washed / Wet,7.58,7.5,7.5,7.67,7.58,7.5,10,10,10,7.58,0,82.92,11.5,0,1,greenish,3,"June 16th, 2023"
143,Taiwan,??????????????????,202203,yes,non,????????????????????????,1200,"Shibi, Gukeng Township, Yunlin County ????????€??? , Taiwan (R.O.C.)",?????????,300,1 kg,Blossom Valley International????????????,2022,"October 24th, 2022",????????? GuoLiangZhi,Gesha,Completed,,7.67,7.5,7.42,7.75,7.42,7.58,10,10,10,7.58,0,82.92,10.2,0,0,yellow-green,0,"October 24th, 2023"
144,Honduras,Varias,273,Beneficio Seco Comsa,13-167-181,Cafe Organico Marcala S.A de C.V.,1280,Marcala,Varios,275,69 kg,Instituto Hondure??o del Caf??,2022 / 2023,"April 24th, 2023",Eliud Hernandez Gonzales,Catuai,Completed,Washed / Wet,7.67,7.58,7.5,7.5,7.58,7.5,10,10,10,7.5,0,82.83,10,0,0,green,4,"April 23rd, 2024"
145,Thailand,Doi Tung Development Project,GAYO 21/22 (Coffea Arabica),Dry Mill,,Doi Tung Development Project,1300-1500,North of Thailand,Doi Tung Development Project,2,1 kg,FABB Academy of Coffee,2022,"July 14th, 2022",Doi Tung Development Project,Gayo,Completed,Washed / Wet,7.17,7.92,7.58,7.5,7.58,7.67,10,10,10,7.42,0,82.83,11.8,0,0,yellow-green,5,"July 14th, 2023"
146,Vietnam,Ea tan Cooperative,VHA- S3,SIMEXCO DAKLAK LTD,,SIMEXCO DAKLAK LTD,900,"Eatan Commune, Krong Nang District, Krong Nang Province",Ea Tan Cooperative,22,60 kg,Specialty Coffee Association,2021 / 2022,"June 3rd, 2022",Simexco DakLak,Catimor,Completed,Pulped natural / honey,7.58,7.42,7.58,7.5,7.67,7.75,10,10,10,7.33,0,82.83,13.3,0,0,green,4,"June 3rd, 2023"
147,Nicaragua,Finca San Felipe,017-053-0017,Beneficio Atlantic S??baco,017-053-0017,Exportadora Atlantic S.A,1200,Matagalpa,Exportadora Atlantic S.A.,275,69 kg,Asociaci??n de Caf??s Especiales de Nicaragua,2022 / 2023,"January 30th, 2023","Exportadora Atlantic, S.A.",SHG,Completed,Natural / Dry,7.33,7.58,7.25,7.33,7.75,8.17,10,10,10,7.33,0,82.75,10.5,5,2,green,1,"January 30th, 2024"
148,Costa Rica,AMA EL AROMA Micro lot - Sunrise,"The 2022 Pacific Rim Coffee Summit,CR01",Micro mill,,Taiwan Coffee Laboratory,1450,west Villege,various producers,10,30 kg,Taiwan Coffee Laboratory ?????????????????????,2021,"November 15th, 2022",Taiwan Coffee Laboratory ?????????????????????,SL28,Completed,Pulped natural / honey,7.33,7.5,7.25,7.92,7.75,7.58,10,10,10,7.42,0,82.75,11.8,0,0,pale yellow,1,"November 15th, 2023"
149,Colombia,Federaci??n Nacional de Cafeteros de Colombia,3/01/12857,Federaci??n Nacional de Cafeteros de Colombia,3/01/12857,"NIPPON COFFEE TRADING CO.,LTD.",1700,Huila,Federaci??n Nacional de Cafeteros de Colombia,250,70 kg,Japan Coffee Exchange,2022,"July 11th, 2022",Yukinobu Ueda,Caturra,Completed,Washed / Wet,7.58,7.67,7.58,7.5,7.33,7.5,10,10,10,7.5,0,82.67,11.8,0,1,green,2,"July 11th, 2023"
150,Thailand,Doi Tung Development Project,CATURRA 21/22 (Coffea Arabica),Dry Mill,,Doi Tung Development Project,1200 - 1580,North of Thailand,Doi Tung Development Project,2,1 kg,FABB Academy of Coffee,2022,"July 14th, 2022",Doi Tung Development Project,Caturra,Completed,Washed / Wet,7.33,7.58,7.58,7.5,7.67,7.67,10,10,10,7.33,0,82.67,13,1,0,greenish,0,"July 14th, 2023"
151,Thailand,Kevin Coffee,21/22,Dry mill,,Square Root,1200,Chiang Mai,Kevin Wattana,6,50 kg,Specialty Coffee Institute of Thailand,2021 / 2022,"June 14th, 2022",Sajcha tawaytibhong,"Bourbon, Catimor, Caturra, Typica",Completed,Natural / Dry,7.5,7.58,7.5,7.42,7.5,7.58,10,10,10,7.58,0,82.67,11.2,0,0,yellow green,0,"June 14th, 2023"
152,Honduras,Bethel,197,CADEXSA,13-63-118,CADEXSA,1450,los planes de santa maria la paz,Omar Acosta,325,69 kg,Instituto Hondure??o del Caf??,2022 / 2023,"April 25th, 2023",CADEXSA,Catuai,Completed,Washed / Wet,7.67,7.58,7.33,7.5,7.58,7.5,10,10,10,7.5,0,82.67,9.6,0,0,green,2,"April 24th, 2024"
