ID,Country/Region of Origin,Farm Name,Lot Number,Mill,ICO Number,Company,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Owner,Variety,Status,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture Percentage,Category One Defects,Quakers,Color,Category Two Defects,Expiration
153,Taiwan,????????????,A01-Northern Taiwan Specialty Coffee Evaluation,????????????,,Taiwu Coffee Cooperative,165,?????????,?????????,1,4 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,unknow,Completed,Natural / Dry,7.67,7.67,7.42,7.42,7.42,7.5,10,10,10,7.5,0,82.58,9.8,0,0,green,0,"January 6th, 2024"
154,Taiwan,?????????,A22-Northern Taiwan Specialty Coffee Evaluation,?????????,,Taiwu Coffee Cooperative,465,?????????,?????????,1,32 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,Caturra,Completed,Washed / Wet,7.67,7.58,7.42,7.42,7.5,7.5,10,10,10,7.5,0,82.58,8.4,0,0,blue-green,2,"January 6th, 2024"
155,Nicaragua,Finca Las Dos Marias,4 -3.1,"Compare Coperativo Condega, Esteli, Nicaragua",,NicaNoLA Coffee,1350,ESTELI,NicaNoLA Coffee,120,45 kg,Specialty Coffee Association,2021 / 2022,"June 20th, 2022",rene j alcebo,Parainema,Completed,Washed / Wet,7.5,7.58,7.42,7.58,7.5,7.58,10,10,10,7.42,0,82.58,10.1,0,0,green,0,"June 20th, 2023"
156,El Salvador,Agua Caliente,26-Jan,Agua Caliente,9-392-35,Consejo Salvadore??o del Caf??,1200,Apaneca - Ilamatepec,"J.J. Borja Nathan, S.A.",600,30 kg,Salvadoran Coffee Council,2022 / 2023,"March 3rd, 2023",Consejo Salvadore??o del Caf??,Bourbon,Completed,Washed / Wet,7.67,7.33,7.17,7.67,7.83,7.5,10,10,10,7.33,0,82.5,11.3,0,0,green,2,"March 2nd, 2024"
157,Panama,Finca Lerida,P03769,Finca Lerida,29-169-003,Panamerican Coffee Trading,1200,Boquete,Finca Lerida,200,30 kg,Specialty Coffee Association of Costa Rica,2021 / 2022,"May 25th, 2022",Rodrigo Soto,Caturra,Completed,Washed / Wet,7.75,7.67,7.17,7.67,7.42,7.42,10,10,10,7.42,0,82.5,10,0,0,green,0,"May 25th, 2023"
158,Brazil,Fazenda Pedra Preta,MVB-QCert-001/2022,COPAG VARGINHA,002/1643/0049,Man Volcafe Brasil Ltda.,1100,MANTIQUEIRA / SUL DE MINAS,Eduardo Niero de Souza,620,30 kg,Brazil Specialty Coffee Association,2022 / 2023,"November 3rd, 2022",ED&F Man Volcafe Brasil Ltda.,Mundo Novo,Completed,Natural / Dry,7.5,7.58,7.5,7.5,7.67,7.42,10,10,10,7.33,0,82.5,11.8,0,1,bluish-green,1,"November 3rd, 2023"
159,United States (Hawaii),Kainaliu Farm,"The 2022 Pacific Rim Coffee Summit,US03",Aloha Hills Kona Coffee,,Taiwan Coffee Laboratory,640,Kona,Kainaliu-Kona Coffee Company,4,15 kg,Taiwan Coffee Laboratory ?????????????????????,2022,"November 15th, 2022",Taiwan Coffee Laboratory ?????????????????????,Maragogype,Completed,Washed / Wet,7.33,7.58,7.5,7.5,7.5,7.58,10,10,10,7.5,0,82.5,11.7,0,0,blue-green,1,"November 15th, 2023"
160,Mexico,Las Trincheras,"The 2022 Pacific Rim Coffee Summit,MX01",Las Trincheras,,Taiwan Coffee Laboratory,1340,Veracruz,Jose Cienfuegos,10,15 kg,Taiwan Coffee Laboratory ?????????????????????,2021,"November 15th, 2022",Full Sweet Coffee,Pacamara,Completed,Washed / Wet,7.67,7.42,7.5,7.5,7.67,7.42,10,10,10,7.33,0,82.5,10.7,0,0,pale yellow,0,"November 15th, 2023"
161,Honduras,La Cuchilla,185,CIGRAH,13-111-057,Mercon Honduras,1368,"Centro, Lagunetillas - Ajuterique, Comayagua",Fausto Nahun Maldonado,345,30 kg,Instituto Hondure??o del Caf??,2021 / 2022,"May 23rd, 2022",Comercial Internacional de Granos de Honduras SA de CV,Catuai,Completed,Washed / Wet,7.58,7.58,7.33,7.5,7.58,7.42,10,10,10,7.5,0,82.5,10.6,0,0,green,8,"May 23rd, 2023"
162,Taiwan,???????????????,A02-Northern Taiwan Specialty Coffee Evaluation,???????????????,,Taiwu Coffee Cooperative,139,?????????,?????????,1,200 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Completed,Washed / Wet,7.42,7.42,7.58,7.42,7.58,7.5,10,10,10,7.58,0,82.5,8.4,0,0,green,2,"January 6th, 2024"
163,Nicaragua,Finca Aurora,1,Beneficio Seco Finca Aurora,,Mr.Brown Cafe,1200-1350,"Matagalpa, Nicaragua",Sabio Coffee - Enrique Ferrufino & Tania Ferrufino,275,69 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"December 30th, 2022",MR.BROWN CAFE,Caturra-Catuai,Completed,Washed / Wet,7.58,7.58,7.42,7.42,7.5,7.5,10,10,10,7.42,0,82.42,11.4,0,0,bluish-green,0,"December 30th, 2023"
164,Vietnam,Apollo Estate,Apollo Washed 2021,Dry Mill,,"Sunvirtue Co., Ltd.",1040,Dalat,"Yeh,Li Chuan",77,15 kg,Specialty Coffee Association,2021,"June 1st, 2022","Sunvirtue Co., Ltd.",Catimor,Completed,Washed / Wet,7.5,7.5,7.33,7.5,7.5,7.42,10,10,10,7.58,0,82.33,10.5,0,0,bluish-green,0,"June 1st, 2023"
165,El Salvador,Agua Caliente,26-Jan,Agua Caliente,9-392-35,Consejo Salvadore??o del Caf??,1200,Apaneca - Ilamatepec,"J.J. Borja Nathan, S.A.",600,30 kg,Salvadoran Coffee Council,2022 / 2023,"February 21st, 2023",Consejo Salvadore??o del Caf??,Bourbon,Completed,Washed / Wet,7.5,7.5,7.42,7.42,7.42,7.67,10,10,10,7.42,0,82.33,12,0,7,green,10,"February 21st, 2024"
166,El Salvador,Agua Caliente,Jan-74,Agua Caliente,09-392-144,Consejo Salvadore??o del Caf??,1200,Apaneca - Ilamatepec,"J.J. Borja Nathan, S.A.",275,69 kg,Salvadoran Coffee Council,2021 / 2022,"July 7th, 2022",Consejo Salvadore??o del Caf??,Bourbon,Completed,Washed / Wet,7.33,7.67,7.25,7.67,7.83,7.42,10,10,10,7.17,0,82.33,11.8,0,0,bluish-green,0,"July 7th, 2023"
167,Taiwan,????????????,A48-Northern Taiwan Specialty Coffee Evaluation,????????????,,Taiwu Coffee Cooperative,140,?????????,?????????,1,5 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Completed,Natural / Dry,7.67,7.58,7.42,7.5,7.33,7.42,10,10,10,7.42,0,82.33,10.8,0,0,green,1,"January 6th, 2024"
168,Peru,Fundo La Libertado,PR138,Planta Callao,,Itochu Corporation,1600,"Chanchamayo, La Merced",Sand Crispin Espiritu,275,69 kg,Japan Coffee Exchange,2022 / 2023,"July 11th, 2022",Kiichiro Iwata,Caturra,Completed,Washed / Wet,7.67,7.5,7.33,7.58,7.33,7.42,10,10,10,7.42,0,82.25,11.7,0,1,greenish,3,"July 11th, 2023"
169,United States (Hawaii),Manny's Farm,Islander?€?s Coffee for Pacific Rim Summit,Manny's Farm,,Taiwan Coffee Laboratory,1200,Kona district of Big Island,Manny Ochoa,3,30 kg,Taiwan Coffee Laboratory ?????????????????????,2022,"November 9th, 2022",Taiwan Coffee Laboratory ?????????????????????,Typica,Completed,Washed / Wet,7.75,7.42,7.33,7.5,7.33,7.5,10,10,10,7.33,0,82.17,10.6,1,0,green,5,"November 9th, 2023"
170,Kenya,Kenyan Highlands,CQU2023004,TAYLOR WINCH,,Coffee Quality Union,1500-1950,Kericho,Slelected small holder,13,5 kg,Japan Coffee Exchange,2022,"April 7th, 2023",Coffee Quality Union,"SL28,SL34,Ruiru11",Completed,Washed / Wet,7.5,7.5,7.42,7.5,7.25,7.5,10,10,10,7.5,0,82.17,11.2,0,0,green,2,"April 6th, 2024"
171,Honduras,La Cuchilla,184,CIGRAH,13-111-056,Mercon Honduras,1368,"Centro, Lagunetillas - Ajuterique, Comayagua",Fausto Nahun Maldonado,125,69 kg,Instituto Hondure??o del Caf??,2021 / 2022,"May 23rd, 2022",Comercial Internacional de Granos de Honduras SA de CV,Catuai,Completed,Washed / Wet,7.67,7.5,7.25,7.5,7.5,7.33,10,10,10,7.42,0,82.17,10.6,0,0,green,8,"May 23rd, 2023"
172,Taiwan,????????????,A43-Northern Taiwan Specialty Coffee Evaluation,????????????,,Taiwu Coffee Cooperative,600,?????????,?????????,1,3 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Completed,Washed / Wet,7.5,7.67,7.33,7.5,7.25,7.33,10,10,10,7.5,0,82.08,9.7,0,0,bluish-green,0,"January 6th, 2024"
173,Taiwan,????????????,A34-Northern Taiwan Specialty Coffee Evaluation,????????????,,Taiwu Coffee Cooperative,460,?????????,?????????,1,60 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Completed,Pulped natural / honey,7.33,7.42,7.42,7.5,7.42,7.5,10,10,10,7.5,0,82.08,8.1,0,0,greenish,3,"January 6th, 2024"
174,Taiwan,???????????????????????????,A50-Northern Taiwan Specialty Coffee Evaluation,???????????????????????????,,Taiwu Coffee Cooperative,500,?????????,?????????,1,20 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Completed,Washed / Wet,7.5,7.58,7.42,7.42,7.25,7.42,10,10,10,7.42,0,82,8.2,0,0,green,1,"January 6th, 2024"
175,Thailand,Doi Tung Development Project,MIXED DT 21/22 (Coffea Arabica),Dry Mill,,Doi Tung Development Project,800-1200,North of Thailand,Doi Tung Development Project,2,1 kg,FABB Academy of Coffee,2022,"July 14th, 2022",Doi Tung Development Project,Catimor,Completed,Washed / Wet,7.17,7.5,7.42,7.42,7.58,7.5,10,10,10,7.42,0,82,9.8,0,0,green,0,"July 14th, 2023"
176,Costa Rica,San Diego Mill,S019194 - P04178,Dosmil,5-0015-0228,Beneficios Volcaf?? Costa Rica,1500,Corralillo Tarrazu,San Diego Mill,500,30 kg,Specialty Coffee Association of Costa Rica,2018 / 2019,"March 29th, 2023",Volcafe Japan,Caturra,Completed,Washed / Wet,7.42,7.42,7.42,7.33,7.58,7.33,10,10,10,7.5,0,82,10.5,1,2,green,8,"March 28th, 2024"
177,Guatemala,Not Specificated,SA4238,Dry Mill of Exportcafe,#327,Marubeni Corporation,1350-1550,Oriente,"Exportcafe, S.A.",275,69 kg,Japan Coffee Exchange,2021 / 2022,"November 28th, 2022",Ikuto Uehara,,Completed,Washed / Wet,7.42,7.42,7.42,7.33,7.5,7.42,10,10,10,7.5,0,82,11.5,0,1,blue-green,2,"November 28th, 2023"
178,Indonesia,Wahana Graha Makmur,015/1686/057,PT. Wahana Graha Makmur Medan,,InterAmerican Coffee,1350,Sumatra,PT. Wahana Graha Makmur Group,320,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercaf?? AG),2022,"August 22nd, 2022",Charles Umeano,,Completed,Pulped natural / honey,7.67,7.33,7.25,7.67,7.42,7.25,10,10,10,7.42,0,82,12.5,0,0,bluish-green,0,"August 22nd, 2023"
179,Peru,Fundo La Libertad,301R,Planta Callao,301R,Itochu Corporation,1600,"Chanchamayo, La Merced",Sandro Crispin Espiritu,275,69 kg,Japan Coffee Exchange,2022 / 2023,"July 11th, 2022",Kiichiro Iwata,Caturra,Completed,Washed / Wet,7.5,7.5,7.33,7.5,7.33,7.33,10,10,10,7.42,0,81.92,11.6,0,2,greenish,2,"July 11th, 2023"
180,Guatemala,MULTIPLE SMALLHOLDER FARMS,GF-23392,MULTIPLE SMALLHOLDER FARMS,11/15/179,"HARU International Corp, ????????????",1200~1600,Antigua,La Minita,540,30 kg,Taiwan Coffee Laboratory ?????????????????????,2022,"November 3rd, 2022",Anderson Wong,Caturra,Completed,Washed / Wet,7.33,7.42,7.33,7.42,7.58,7.42,10,10,10,7.42,0,81.92,10.3,0,0,greenish,1,"November 3rd, 2023"
181,Taiwan,???????€????,A10-Northern Taiwan Specialty Coffee Evaluation,???????€????,,Taiwu Coffee Cooperative,300,?????????,?????€???,1,6 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Completed,Pulped natural / honey,7.25,7.42,7.42,7.5,7.42,7.42,10,10,10,7.42,0,81.83,11.3,0,0,green,0,"January 6th, 2024"
182,Vietnam,Gaia Farms,221221,Hulling Facility,,Brew Baby Coffee Company,5400,Lam Dong Province,Viet Coffee Company Limited,1,1 kg,Firedancer Coffee Consultants,2022 / 2023,"April 10th, 2023",Rodney Murray,Catimor,Completed,Pulped natural / honey,7.5,7.5,7.25,7.42,7.42,7.42,10,10,10,7.33,0,81.83,11.2,0,0,green,4,"April 9th, 2024"
183,Brazil,Sitio Colinas,CQU2023007,COCARIVE,,Coffee Quality Union,1000,Mantiquira de minas,Luis Flavio Pereira de Castro,14,5 kg,Japan Coffee Exchange,2022,"April 7th, 2023",Coffee Quality Union,Yellow Catuai,Completed,Pulped natural / honey,7.5,7.5,7.42,7.33,7.33,7.33,10,10,10,7.42,0,81.83,11.3,0,0,pale yellow,2,"April 6th, 2024"
184,Brazil,Fazenda Olhos Dagua,1,Owned by producer,,Mr.Brown Cafe,900-1000,Sul de Minas,Paulo Enidio Crabi,325,59 kg,Taiwan Coffee Laboratory ?????????????????????,2021,"December 30th, 2022",MR.BROWN CAFE,Catucai,Completed,Natural / Dry,7.42,7.5,7.58,7.33,7.33,7.25,10,10,10,7.33,0,81.75,11.1,0,0,yellow-green,0,"December 30th, 2023"
185,Colombia,More than one,1,Trilladora CCA Buga,,Mr.Brown Cafe,1574,Santander,More than one,275,70 kg,Taiwan Coffee Laboratory ?????????????????????,2021,"December 30th, 2022",MR.BROWN CAFE,Santander,Completed,Washed / Wet,7.33,7.5,7.33,7.42,7.42,7.42,10,10,10,7.33,0,81.75,11.2,0,0,yellow-green,0,"December 30th, 2023"
186,Mexico,Finca San Jos??,002,"Coatepec, Veracruz",3093,La Villa Coffee Company LLC,1200,"Coatepec, Veracruz",Jos?? Gerardo Gutierrez Morales,32,69 kg,Centro Agroecol??gico del Caf?? A.C.,2021 / 2022,"August 11th, 2022",Alvin La Vaughn Landry,Typica,Completed,Washed / Wet,7.58,7.42,7.25,7.25,7.5,7.33,10,10,10,7.33,0,81.67,11.8,2,0,green,2,"August 11th, 2023"
187,Costa Rica,HACIENDA SAN IGNACIO,OIC 5-019-0037/ Contenedor: DRYU3106597 / Cliente: O COFFEE,Beneficio La Giorgia,,Grupo ECOM,1200,occidente,FJO ORLICH HNO LTDA,100,69 kg,Specialty Coffee Association of Costa Rica,2022 / 2023,"March 29th, 2023",Ruddy Azofeifa,Caturra,Completed,Washed / Wet,7.33,7.42,7.25,7.42,7.42,7.33,10,10,10,7.42,0,81.58,9.7,0,2,green,4,"March 28th, 2024"
188,Taiwan,??????,A46-Northern Taiwan Specialty Coffee Evaluation,??????,,Taiwu Coffee Cooperative,300,?????????,?????????,1,100 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,Typica,Completed,Pulped natural / honey,7.42,7.5,7.33,7.33,7.33,7.33,10,10,10,7.33,0,81.58,9,0,0,yellow-green,0,"January 6th, 2024"
189,Taiwan,??????29??????,A38-Northern Taiwan Specialty Coffee Evaluation,??????29??????,,Taiwu Coffee Cooperative,435,?????????,?????????,1,8 kg,Taiwan Coffee Laboratory ?????????????????????,2021 / 2022,"January 6th, 2023",Taiwu,unknown,Completed,Pulped natural / honey,7.33,7.5,7.42,7.33,7.33,7.25,10,10,10,7.33,0,81.5,8.5,0,0,green,0,"January 6th, 2024"
190,Thailand,Doi Tung Development Project,JAVA 21/22 (Coffea Arabica),Dry Mill,,Doi Tung Development Project,1300-1500,North of Thailand,Doi Tung Development Project,2,1 kg,FABB Academy of Coffee,2022,"July 14th, 2022",Doi Tung Development Project,Java,Completed,Washed / Wet,7.33,7.42,7.25,7.33,7.5,7.42,10,10,10,7.17,0,81.42,11.6,2,0,green,1,"July 14th, 2023"
191,Thailand,Doi Lan,"The 2022 Pacific Rim Coffee Summit,TH07",Miramar Coffee,,Taiwan Coffee Laboratory,1400,Chiang Rai,Prakol Saelee,5,15 kg,Taiwan Coffee Laboratory ?????????????????????,2021,"November 15th, 2022",Full Sweet Coffee,Typica Bourbon Caturra Catimor,Completed,Natural / Dry,7.42,7.25,7.33,7.42,7.33,7.33,10,10,10,7.25,0,81.33,10.5,0,0,yellowish,5,"November 15th, 2023"
192,Thailand,Doi Tung Development Project,MIXED 21/22 (Coffea Arabica),Dry Mill,,Doi Tung Development Project,600-800,North of Thailand,Doi Tung Development Project,2,1 kg,FABB Academy of Coffee,2022,"July 14th, 2022",Doi Tung Development Project,Catimor,Completed,Washed / Wet,7.25,7.25,7.42,7.25,7.42,7.42,10,10,10,7.17,0,81.17,10.4,0,0,green,0,"July 14th, 2023"
193,Colombia,Escalera,CQU2022019,Escalera,,Coffee Quality Union,1300-1800,Cauca,Escalera,1,30 kg,Japan Coffee Exchange,2021 / 2022,"December 22nd, 2022",Coffee Quality Union,"Caturra,Colombia,Castillo",Completed,Washed / Wet,7.42,7.25,7.25,7.42,7.17,7.33,10,10,10,7.33,0,81.17,11.4,0,2,greenish,2,"December 22nd, 2023"
194,Brazil,Various farm,0038,Dry Mill of Cocapil,002/1738/0038,Marubeni Corporation,1200,Alta Mogiana-Ibiraci,Cocapil,440,60 kg,Japan Coffee Exchange,2022 / 2023,"April 17th, 2023",Ikuto Uehara,,Completed,Natural / Dry,7.42,7.42,7.25,7.25,7.17,7.25,10,10,10,7.25,0,81,10.6,0,2,greenish,1,"April 16th, 2024"
195,El Salvador,"Rosario de Maria II, Area de Loma Alta",0623C01,"Optimum Coffee, San Salvador, El Salvador",,Aprentium Enterprises LLC,1400,"Volcan Chinchontepek, San Vicente, El Salvador",Roselia Yglesias,1,2 kg,Salvadoran Coffee Council,2023,"March 8th, 2023",Roselia Yglesias,Bourbon,Completed,Natural / Dry,7.42,7.33,7.33,7.5,7.08,7,10,10,10,7.17,0,80.83,10.5,0,8,bluish-green,7,"March 7th, 2024"
196,Nicaragua,EXPORTADORA ATLANTIC S.A,017/053/0603,Lavado,,ISHIMITSU,1100,,Varios Productores,275,69 kg,Japan Coffee Exchange,2021,"July 11th, 2022",????????????,Caturra,Completed,Washed / Wet,7.25,7.25,7.17,7.33,7.08,7.25,10,10,10,7.17,0,80.5,11.5,0,1,greenish,3,"July 11th, 2023"
197,Nicaragua,Sajonia Estate Coffee S.A.,1,Sajonia Estate Coffee S.A.,017/411,SAJONIA ESTATE COFFEE S.A.,1000,Jinotega,Sajonia Estate Coffee S.A.,275,69 kg,Asociaci??n de Caf??s Especiales de Nicaragua,2022 / 2023,"April 20th, 2023",SAJONIA ESTATE COFFEE S.A.,Sarchimor,Completed,Washed / Wet,7.42,7.17,7,7.08,7.42,7.17,10,10,10,7.17,0,80.42,11.2,0,0,green,5,"April 19th, 2024"
198,Colombia,Finca Mallorca,CQU2023001,Finca Mallorca,,Coffee Quality Union,1600,"Caicedonia,Valle del Cauca",Finca Mallorca,3,10 kg,Japan Coffee Exchange,2022,"March 6th, 2023",Coffee Quality Union,"Castillo,Caturra,Bourbon",Completed,Washed / Wet,7.25,7.25,7.17,7.33,7,7.17,10,10,10,7.25,0,80.42,11,0,3,greenish,3,"March 5th, 2024"
199,Peru,Fundo La Libertad,PR137,Callao Plant,,Itochu Corporation,1600,"Chanchamayo, Lamerced",Sandro Crispin Espiritu,275,69 kg,Japan Coffee Exchange,2022 / 2023,"June 10th, 2022",Kiichiro Iwata,Caturra,Completed,Washed / Wet,7.5,7.25,7.17,7.17,7.17,7.08,10,10,10,7,0,80.33,11.8,0,6,greenish,11,"June 10th, 2023"
200,El Salvador,"Rosario de Maria II, Area de Menjivar",0523B01,"Optimum Coffee, San Salvador, El Salvador",,Aprentium Enterprises LLC,1300,"Volcan Chinchontepek, San Vicente, El Salvador",Roselia Yglesias,1,2 kg,Salvadoran Coffee Council,2023,"March 8th, 2023",Roselia Yglesias,Pacas,Completed,Natural / Dry,7.08,7.25,7.08,7.42,7.42,7.08,10,10,10,7,0,80.33,11.5,0,10,bluish-green,7,"March 7th, 2024"
201,Brazil,Various farm,002/1738/0029,Dry mill,002/1738/0029,marubeni,1200,Alta Mogiana-Ibiraci,COCAPIL,440,60 kg,Japan Coffee Exchange,2021 / 2022,"July 20th, 2022",Ikuto Uehara,Catuai and Mundo Novo,Completed,Natural / Dry,7.25,7.17,7.17,7.08,7.17,7.17,10,10,10,7.17,0,80.17,11.6,0,1,greenish,2,"July 20th, 2023"
202,Brazil,Fazenda Conquista,019/22,Dry Mill,,Ipanema Coffees,950,Sul de Minas,Ipanema Coffees,2240,60 kg,Brazil Specialty Coffee Association,2022 / 2023,"February 2nd, 2023",Ipanema Coffees,Mundo Novo,Completed,Natural / Dry,7.17,7.17,6.92,7.17,7.42,7.17,10,10,10,7.08,0,80.08,11.4,0,0,green,4,"February 2nd, 2024"
203,Nicaragua,Finca San Felipe,017-053-0155,Beneficio Atlantic S??baco,017-053-0155,Exportadora Atlantic S.A,1200,Matagalpa,Exportadora Atlantic S.A.,300,30 kg,Asociaci??n de Caf??s Especiales de Nicaragua,2022 / 2023,"March 3rd, 2023","Exportadora Atlantic, S.A.",SHG,Completed,Natural / Dry,7.33,7.08,6.75,7.17,7.42,7.17,10,10,10,7.08,0,80,10.4,0,2,green,12,"March 2nd, 2024"
204,Laos,-,105/3/VL7285-005,DRY MILL,105/3/VL7285-005,Marubeni Corporation,1300,Bolaven Plateau,"LAO MINH TIEN COFFEE SOLE CO.,LTD",343,60 kg,Japan Coffee Exchange,2021 / 2022,"November 11th, 2022",Ikuto Uehara,Catimor,Completed,Washed / Wet,7.25,7.17,7.08,7,7.08,7.08,10,10,10,7,0,79.67,11.6,0,9,green,11,"November 11th, 2023"
205,El Salvador,"Rosario de Maria II, Area de La Pila",0423A01,"Optimum Coffee, San Salvador, El Salvador",,Aprentium Enterprises LLC,1200,"Volcan de San Vicente, La Paz, El Salvador",Roselia Yglesias,1,2 kg,Salvadoran Coffee Council,2023,"March 8th, 2023",Roselia Yglesias,Maragogype,Completed,Natural / Dry,6.5,6.75,6.75,7.17,7.08,7,10,10,10,6.83,0,78.08,11,0,12,bluish-green,13,"March 7th, 2024"
206,Brazil,Walter Matter,1058 y 1059,Beneficio humedo/seco,002/1208/1016,Descafeinadores Mexicano SA. de CV,850-1100,Minas Gerais,Walter Matter,600,60 kg,Centro Agroecol??gico del Caf?? A.C.,2021 / 2022,"November 18th, 2022",Descafeinadores Mexicanos S.A de C.V,Mundo Novo,Completed,SEMI-LAVADO,7.25,7.08,6.67,6.83,6.83,6.67,10,10,10,6.67,0,78,11.3,0,0,green,1,"November 18th, 2023"
